Month,maxtemp,atemp,mintemp,maxdew,adew,mindew,maxhum,ahum,minhum,maxwind,awind,minwind,maxp,ap,minp,prec
1/1/2019,46,41.5,36,39,36.8,35,97,83.5,76,21,11.2,0,29.7,29.6,29.5,0
1/2/2019,41,38.3,37,39,36.1,35,97,92.2,79,15,10.8,8,29.6,29.6,29.4,1
1/3/2019,52,40.5,31,38,36,30,97,85.4,53,13,7.5,0,29.5,29.4,29.4,1
1/4/2019,67,46,30,36,33.4,29,96,66.7,31,10,3.8,0,29.6,29.5,29.4,1
1/5/2019,73,49.1,32,40,35.1,30,93,66.4,24,13,4.3,0,29.6,29.5,29.5,0
1/6/2019,75,53.9,34,61,49,33,100,84.7,53,17,7.6,0,29.6,29.5,29.4,0
1/7/2019,76,67.2,58,64,61.4,57,97,82.8,58,14,8,3,29.5,29.5,29.4,0
1/8/2019,77,61.6,52,61,53.6,36,100,78.9,42,20,4.4,0,29.8,29.6,29.5,0
1/9/2019,62,53.5,43,38,32.1,27,76,45.8,35,17,12.1,0,29.9,29.9,29.8,0
1/10/2019,60,51.2,40,39,34.6,28,86,56.5,32,10,3.3,0,29.8,29.7,29.6,0
1/11/2019,63,55,43,57,49.6,37,97,82.5,65,12,4.4,0,29.6,29.4,29.4,0
1/12/2019,62,54.9,42,56,45.2,34,97,72.8,42,17,8.3,0,29.7,29.5,29.4,1
1/13/2019,53,45.6,38,38,34.7,32,79,66.1,54,15,12.3,6,29.9,29.8,29.7,0
1/14/2019,50,43.8,36,38,34.3,32,86,70.2,57,14,6.9,0,29.9,29.8,29.8,0
1/15/2019,51,49.4,47,46,41.5,37,86,74.5,63,9,4,0,29.8,29.7,29.7,0
1/16/2019,58,54.3,50,56,51.6,46,96,90.5,83,7,2.5,0,29.7,29.6,29.6,0
1/17/2019,77,61.2,48,56,52,45,96,75.6,32,9,4.6,0,29.6,29.6,29.5,1
1/18/2019,66,59.9,50,63,57.7,48,97,92.6,84,17,8.8,0,29.5,29.3,29.2,0
1/19/2019,65,51.6,35,58,31,23,78,46.6,31,25,17.3,8,29.8,29.5,29.2,1
1/20/2019,55,41.5,33,31,25.5,22,85,55,34,10,5.6,0,29.9,29.7,29.6,0
1/21/2019,67,49.8,29,52,40.5,26,92,72.7,48,22,10.2,0,29.6,29.5,29.4,0
1/22/2019,71,60.9,44,58,52.9,38,87,75.4,61,25,12,5,29.5,29.3,29.2,0
1/23/2019,56,43.3,31,35,23.4,18,89,48.6,26,24,12.8,0,29.6,29.6,29.5,1
1/24/2019,64,45,27,35,29.4,23,89,60.4,27,18,6,0,29.7,29.6,29.5,0
1/25/2019,60,48.3,35,43,37.6,31,89,68.6,42,12,4.1,0,29.8,29.7,29.6,0
1/26/2019,64,51.4,39,52,45.3,37,93,81.1,54,10,5.1,0,29.6,29.6,29.5,0
1/27/2019,67,51.6,39,50,42.8,28,100,77.3,23,9,3.5,0,29.6,29.6,29.4,1
1/28/2019,71,55.5,38,51,42.5,26,97,65,39,30,13.5,3,29.6,29.4,29.2,0
1/29/2019,49,43.6,37,29,21.7,17,65,43,31,24,12.5,0,29.8,29.7,29.6,0
1/30/2019,55,47.4,37,40,32.3,25,76,56.9,37,12,5,0,29.7,29.6,29.6,0
1/31/2019,61,54.6,48,57,49.5,40,93,83.1,71,12,3.5,0,29.6,29.5,29.5,0
2/1/2019,67,60.4,57,60,57.5,55,97,90.6,76,8,3.8,0,29.6,29.5,29.5,1
2/2/2019,67,62.6,60,62,59.8,58,97,90.8,81,8,5.1,0,29.6,29.5,29.4,0
2/3/2019,76,67.1,62,65,63.1,61,100,87.8,64,17,9.3,3,29.4,29.3,29.3,1
2/4/2019,75,69.3,66,67,65.4,65,96,87.5,71,15,8.9,5,29.4,29.3,29.3,0
2/5/2019,78,70.7,68,67,66.4,65,96,86.6,64,18,9.9,3,29.4,29.3,29.3,0
2/6/2019,77,71.8,69,69,67.6,66,96,86.6,74,20,12,6,29.3,29.3,29.2,0
2/7/2019,73,61.7,40,68,49.3,25,87,65.1,41,24,17.1,5,29.9,29.5,29.2,1
2/8/2019,39,36.3,34,25,21.7,18,67,55.4,49,24,17.8,14,30,30,29.9,1
2/9/2019,41,37.9,35,38,33.4,27,96,84.2,72,17,10.3,6,30,29.9,29.8,0
2/10/2019,49,43.8,39,47,41.5,37,93,91.8,86,10,5.7,0,29.7,29.6,29.5,1
2/11/2019,63,57.5,49,59,54.3,46,93,89.2,83,8,4.6,0,29.5,29.3,29.2,1
2/12/2019,65,54.2,36,55,35.7,28,89,53.8,25,25,8.9,0,29.8,29.6,29.4,1
2/13/2019,64,49,29,46,34.7,27,92,62.7,31,18,7.3,0,29.8,29.6,29.4,0
2/14/2019,74,61.6,52,56,52.3,47,87,72.8,52,24,12.4,3,29.4,29.3,29.2,0
2/15/2019,85,66.9,52,60,54.7,50,93,68.8,35,20,7.3,0,29.2,29.2,29.1,0
2/16/2019,59,50.1,43,48,41.1,36,86,71.4,57,18,10.7,3,29.3,29.2,29.1,0
2/17/2019,62,55.7,49,54,43.5,33,96,65.8,44,22,12.1,0,29.5,29.3,29.1,0
2/18/2019,61,50.5,44,35,32.1,31,60,50.1,34,22,15.5,10,29.6,29.6,29.5,0
2/19/2019,46,43.3,41,40,38.1,32,93,82.7,58,16,13.1,7,29.6,29.4,29.3,0
2/20/2019,64,49.4,38,39,36.8,31,86,65.7,29,10,6.4,0,29.5,29.4,29.3,1
2/21/2019,56,52.5,43,49,44.2,38,92,73.8,64,13,8,0,29.4,29.4,29.3,0
2/22/2019,58,53,50,53,50.6,48,97,91.5,83,13,6.5,0,29.4,29.3,29.3,0
2/23/2019,77,60.6,50,60,41.9,21,100,62.6,14,23,6.5,0,29.6,29.3,29.2,1
2/24/2019,64,52.8,40,33,30.7,27,77,45,25,17,9.5,0,29.8,29.7,29.6,0
2/25/2019,67,54,38,52,42.4,32,83,66.5,42,15,7.3,0,29.7,29.6,29.6,0
2/26/2019,65,58.2,55,59,55.6,52,96,90.9,81,9,5.3,0,29.6,29.5,29.5,0
2/27/2019,78,64.3,53,65,60.4,47,97,88,60,17,2.7,0,29.5,29.5,29.4,1
2/28/2019,49,43.7,41,44,39,37,93,83.3,79,16,12.1,7,29.6,29.5,29.5,0
3/1/2019,55,48.5,43,51,43.3,38,93,82,76,12,5.3,0,29.5,29.5,29.4,1
3/2/2019,53,49.8,46,49,47.3,44,97,91.1,83,15,10.4,5,29.5,29.5,29.4,0
3/3/2019,47,44.1,35,44,38.5,24,93,81,64,25,17,8,29.7,29.5,29.4,1
3/4/2019,39,34,31,24,18.2,14,67,53.3,39,23,17.9,14,29.8,29.8,29.7,0
3/5/2019,48,37.1,26,23,16.3,11,69,44.8,28,21,11,0,30,29.9,29.8,0
3/6/2019,59,45.7,25,48,31,20,86,60.4,31,17,8.8,0,29.9,29.8,29.6,0
3/7/2019,73,59.8,51,63,53.6,48,96,81.2,57,21,10.3,5,29.6,29.5,29.4,0
3/8/2019,82,72.5,66,67,65.7,63,94,79.8,56,18,13.1,8,29.4,29.3,29.2,0
3/9/2019,86,71.9,53,69,57.3,32,93,67.2,17,17,9.5,0,29.3,29.2,29.1,1
3/10/2019,79,67.8,53,69,61.1,45,96,79.5,66,15,7.2,0,29.5,29.4,29.3,0
3/11/2019,67,61.4,59,57,53,48,90,74.5,62,16,11.6,7,29.6,29.6,29.5,0
3/12/2019,79,67.1,59,69,62.5,56,97,86.5,56,23,12.2,5,29.6,29.4,29.2,1
3/13/2019,82,69.7,57,69,60.7,53,91,75,38,24,12.8,0,29.2,29.1,29,1
3/14/2019,75,68.8,51,69,42,34,91,41.3,25,20,12.1,5,29.6,29.4,29.1,1
3/15/2019,60,54.5,47,35,30.2,25,61,40.5,28,28,16.6,7,29.8,29.8,29.6,0
3/16/2019,60,53.3,40,37,29.9,25,73,42.9,26,14,8.7,5,29.9,29.8,29.7,0
3/17/2019,67,53.2,39,40,35.5,32,82,55.2,27,9,3.2,0,29.8,29.7,29.6,0
3/18/2019,69,54.4,40,43,36.6,29,89,57.5,25,15,4.8,0,29.7,29.7,29.6,0
3/19/2019,72,57.1,43,50,42,37,86,60.5,30,15,5.1,0,29.7,29.6,29.6,0
3/20/2019,75,60.5,46,52,49.2,44,93,69.5,41,14,4.3,0,29.7,29.6,29.6,0
3/21/2019,76,60.8,46,48,40.8,21,89,55.1,14,9,4,0,29.7,29.6,29.5,0
3/22/2019,79,63.1,44,56,47.3,40,89,59.8,36,14,6.9,0,29.6,29.5,29.4,0
3/23/2019,74,67,61,62,58,49,87,73.2,60,17,8.6,0,29.5,29.5,29.4,0
3/24/2019,82,70.6,65,66,63.3,62,93,79,52,14,8.6,5,29.5,29.5,29.4,0
3/25/2019,81,72,61,68,59.7,46,93,68.2,33,18,9,0,29.6,29.5,29.4,0
3/26/2019,78,63.3,51,51,48.5,46,89,61.2,36,14,6.9,0,29.8,29.7,29.6,0
3/27/2019,78,61.8,44,56,50.7,43,100,71,40,16,6.9,0,29.7,29.6,29.6,0
3/28/2019,78,63.8,49,59,54.1,47,97,73,46,20,9.3,0,29.6,29.6,29.4,0
3/29/2019,79,68,61,62,59.6,57,93,75.9,48,18,12.2,5,29.5,29.4,29.3,0
3/30/2019,71,63.8,52,63,53.4,34,90,70.2,47,26,15.3,6,29.7,29.4,29.3,0
3/31/2019,58,49.8,41,34,30.5,26,70,48.8,30,23,15.5,5,29.8,29.7,29.6,0
4/1/2019,61,48.8,35,38,34.8,31,85,60.9,36,9,4.4,0,29.7,29.6,29.6,0
4/2/2019,74,54.8,34,45,35.9,32,96,55.8,25,14,6.1,0,29.7,29.6,29.5,0
4/3/2019,70,63.6,54,65,56.5,46,93,78.1,61,17,10.5,3,29.6,29.5,29.4,0
4/4/2019,91,74.8,66,67,64.4,49,97,74.2,23,13,7.8,0,29.4,29.4,29.3,1
4/5/2019,82,69.7,57,66,62.9,53,94,79.9,54,13,4.8,0,29.5,29.4,29.3,0
4/6/2019,73,71.4,68,70,68.2,65,97,89.4,81,12,6,0,29.3,29.3,29.2,0
4/7/2019,71,66.6,64,66,61.4,54,94,83.7,61,22,8,0,29.4,29.3,29.2,1
4/8/2019,87,71.8,60,61,55,50,86,57.7,28,31,8,0,29.4,29.4,29.3,1
4/9/2019,89,71.6,54,62,57.2,52,93,65.3,34,9,3.3,0,29.4,29.3,29.2,0
4/10/2019,92,74.2,54,62,57.3,53,100,60.9,31,22,11.6,0,29.2,29.1,28.9,0
4/11/2019,82,70.8,57,59,47.5,34,93,50.6,18,14,6.5,0,29.2,29.1,28.9,0
4/12/2019,80,66.3,51,65,52.9,44,83,63.6,43,14,9.5,5,29.3,29.2,29.1,0
4/13/2019,71,64.6,50,64,58.3,37,100,81.1,47,23,9.8,0,29.4,29.1,29,0
4/14/2019,74,58.9,48,47,41.2,37,77,54.5,29,24,9,3,29.5,29.4,29.4,1
4/15/2019,81,65.1,46,57,50.3,43,89,62.2,36,17,10.2,0,29.5,29.4,29.4,0
4/16/2019,82,71.1,63,65,61.8,59,90,74,51,21,13.1,5,29.4,29.4,29.3,0
4/17/2019,83,75.2,71,72,69.5,66,93,83,69,20,13.9,7,29.4,29.2,29,1
4/18/2019,76,66.9,58,71,54.8,41,91,69,31,24,11.6,0,29.4,29.2,29.1,1
4/19/2019,76,64.5,51,47,42.2,35,83,47.7,25,20,10,0,29.6,29.5,29.4,0
4/20/2019,81,65,47,57,48.7,42,90,59.8,34,15,7,0,29.6,29.5,29.4,0
4/21/2019,84,67.3,52,67,60.2,50,100,80.4,46,24,11.6,0,29.4,29.4,29.3,0
4/22/2019,80,72.7,68,65,63.1,61,87,73.1,54,21,11.4,6,29.5,29.4,29.4,0
4/23/2019,80,72.9,68,69,66.1,63,87,79.3,66,15,9.1,3,29.4,29.4,29.3,0
4/24/2019,71,65.4,62,66,61.9,58,93,88.6,84,24,8,0,29.4,29.3,29.2,1
4/25/2019,87,69.6,53,59,56.5,52,96,68,31,16,5.1,0,29.4,29.3,29.3,1
4/26/2019,81,70,61,59,56.3,52,90,64.3,36,18,6.7,0,29.6,29.5,29.4,0
4/27/2019,84,71.3,53,64,59.9,52,96,69.7,49,17,8.9,0,29.4,29.3,29.2,0
4/28/2019,85,72.4,63,69,63.9,60,100,76.8,49,16,7.9,0,29.4,29.3,29.3,0
4/29/2019,84,75.7,68,70,66.9,64,87,75,55,15,11.5,6,29.4,29.3,29.3,0
4/30/2019,85,78.8,75,72,70.7,68,85,76.9,57,28,14.8,9,29.4,29.3,29.2,0
5/1/2019,84,78.8,76,72,71.2,69,85,77.7,63,18,12.4,7,29.4,29.3,29.3,0
5/2/2019,82,71.5,62,73,65.5,60,93,81.8,62,24,9.3,0,29.4,28.3,0,0
5/3/2019,83,70.3,63,73,66.4,61,100,87.8,67,35,10,0,29.4,29.3,29.2,0
5/4/2019,81,70.8,60,65,62.3,58,97,75.9,54,17,7.4,0,29.3,29.3,29.2,1
5/5/2019,86,72.2,59,66,63.1,56,93,75.3,48,13,4.8,0,29.4,29.3,29.2,0
5/6/2019,77,70.9,65,71,66.9,63,96,87.2,76,15,6.3,0,29.4,29.4,29.3,0
5/7/2019,86,74.7,67,74,69.5,65,93,84.4,65,28,10.7,0,29.4,29.3,29.2,0
5/8/2019,79,73.6,68,72,68.4,64,93,83.9,72,15,7.5,0,29.2,29.1,29.1,1
5/9/2019,86,77.6,66,74,71.6,58,94,82.5,65,23,7.8,0,29.4,29.2,29.1,1
5/10/2019,68,62,57,57,53.4,50,84,73.5,63,25,14.8,8,29.5,29.4,29.3,0
5/11/2019,67,62.2,59,60,57.5,56,90,84.7,75,14,7.7,0,29.4,29.3,29.3,0
5/12/2019,79,69.5,60,61,57.7,54,90,68.3,45,20,7.3,0,29.4,29.3,29.3,1
5/13/2019,84,69.6,55,62,57.2,53,93,68.3,38,13,4.3,0,29.4,29.4,29.3,0
5/14/2019,82,72.7,61,66,62.8,59,93,73,52,10,3.6,0,29.4,29.4,29.4,0
5/15/2019,87,75.7,64,67,63.9,62,93,69.1,46,9,4,0,29.5,29.4,29.4,0
5/16/2019,88,74.8,63,70,65.5,61,94,75,46,13,5.4,0,29.5,29.4,29.3,0
5/17/2019,91,81,74,73,70.9,69,87,72.5,48,21,13.3,7,29.4,29.3,29.1,0
5/18/2019,88,80.8,77,78,74.4,72,94,81.2,61,24,12.7,3,29.2,29.1,29.1,0
5/19/2019,92,82.4,75,76,74.1,71,94,77.7,52,10,6.1,0,29.3,29.2,29.2,1
5/20/2019,92,83,78,75,72.9,69,88,72.8,50,26,15.8,7,29.3,29.2,29.1,0
5/21/2019,87,78.2,66,74,64,50,87,64.5,31,24,9.5,0,29.2,29.1,29,0
5/22/2019,92,82.5,73,75,71.1,61,90,69.5,50,24,12.7,0,29.3,29.2,29.1,1
5/23/2019,93,84.4,77,75,73.3,71,88,70.3,49,23,15.9,9,29.4,29.3,29.3,0
5/24/2019,92,82.8,76,74,70.9,67,84,68.5,47,21,14.5,7,29.4,29.4,29.3,0
5/25/2019,93,82.2,77,73,70.8,66,84,69.5,47,22,13.3,6,29.5,29.4,29.4,0
5/26/2019,92,82,76,72,69.4,65,87,67.7,42,18,12,7,29.5,29.4,29.4,0
5/27/2019,90,79.8,73,71,69.7,67,90,72.9,46,17,11.3,5,29.4,29.3,29.2,0
5/28/2019,89,81.2,74,73,71.5,69,87,73.3,53,22,13.1,3,29.2,29.2,29.1,0
5/29/2019,93,84.2,79,75,73.5,72,84,70.9,52,22,13.6,3,29.2,29.1,29.1,0
5/30/2019,86,77.7,72,73,71.5,69,94,81.5,65,18,8.3,0,29.4,29.3,29.2,1
5/31/2019,90,81.3,73,74,71.7,69,93,74.2,52,15,5.1,0,29.5,29.4,29.3,0
6/1/2019,91,82.8,75,74,72.6,69,91,73,48,9,4,0,29.4,29.4,29.3,0
6/2/2019,94,82.3,73,75,72.4,69,97,74.3,47,14,4.3,0,29.4,29.4,29.3,0
6/3/2019,93,82.7,72,76,73,69,97,74.3,45,12,6.1,0,29.4,29.4,29.3,0
6/4/2019,85,78.1,73,76,73,71,93,84.8,67,14,3.7,0,29.4,29.4,29.3,0
6/5/2019,91,80.6,76,76,74.2,73,94,81.6,55,14,6,0,29.3,29.3,29.1,1
6/6/2019,92,77.5,69,75,70.1,65,93,78.7,54,29,6.7,0,29.3,29.2,29.1,1
6/7/2019,95,83.6,71,72,68.5,65,91,63.6,39,12,6.8,0,29.2,29.2,29.1,1
6/8/2019,97,83.3,69,74,69.3,66,93,66,37,6,2.9,0,29.3,29.2,29.2,0
6/9/2019,97,82.5,73,76,70,60,94,67.6,39,41,12,0,29.5,29.3,29.2,0
6/10/2019,88,80.4,74,71,66.6,60,79,63.7,46,21,14.2,8,29.6,29.6,29.5,1
6/11/2019,79,74.4,71,71,63.4,57,93,69.5,55,12,5.1,0,29.6,29.5,29.4,0
6/12/2019,90,77.2,66,69,66.2,64,93,71.7,43,8,3,0,29.5,29.4,29.4,1
6/13/2019,91,80.1,69,68,62.1,56,87,57.5,30,10,5.5,0,29.6,29.5,29.4,0
6/14/2019,91,80.7,69,71,67.7,63,90,66.4,43,17,9.9,0,29.5,29.4,29.3,0
6/15/2019,95,83.5,76,74,72.8,70,91,71.9,44,26,13.8,9,29.4,29.3,29.2,0
6/16/2019,96,84.5,72,76,72.9,68,87,69.7,46,18,13,7,29.3,29.3,29.2,0
6/17/2019,90,77.3,70,72,69.1,67,93,77.6,46,23,7,0,29.4,29.3,29.3,1
6/18/2019,93,82.7,72,76,72.1,69,93,72.4,45,14,4.8,0,29.4,29.3,29.3,0
6/19/2019,96,85.8,78,78,75.6,73,90,73.1,49,18,11.2,3,29.3,29.2,29.1,0
6/20/2019,96,85.6,80,79,77.2,76,88,76.8,58,18,11.2,7,29.3,29.2,29.2,0
6/21/2019,95,86.1,80,78,76.4,75,88,73.5,54,20,14.5,9,29.3,29.3,29.2,0
6/22/2019,93,84.1,76,78,75.5,71,87,75.8,54,20,11.6,3,29.4,29.3,29.3,1
6/23/2019,95,86.5,81,78,77.1,76,91,74.8,54,18,13.4,9,29.3,29.3,29.1,1
6/24/2019,83,74.9,69,77,68.6,63,91,80.9,58,20,10.5,0,29.4,29.3,29.2,0
6/25/2019,93,79.2,70,73,69.1,66,90,72.4,50,22,7.2,0,29.5,29.4,29.3,1
6/26/2019,91,79.6,70,76,71.7,67,93,77.8,51,21,5.9,0,29.6,29.5,29.4,0
6/27/2019,94,79.2,72,77,73.3,68,94,83.5,49,35,5.7,0,29.6,29.6,29.5,0
6/28/2019,93,80.3,73,76,72.8,68,97,79.9,49,9,4.4,0,29.6,29.5,29.5,1
6/29/2019,94,81.6,70,73,70,66,93,70,47,21,5.8,0,29.5,29.5,29.4,0
6/30/2019,86,75.8,69,72,68.9,67,93,80.5,55,31,7.9,0,29.6,29.4,29.4,1
7/1/2019,92,81.4,72,74,71.6,69,93,74.1,48,13,6.5,0,29.5,29.4,29.4,1
7/2/2019,94,82,75,76,73.3,70,96,76.9,46,25,9.1,0,29.4,29.4,29.3,0
7/3/2019,92,80.1,75,76,74,70,97,82.9,55,22,9.8,3,29.4,29.4,29.3,0
7/4/2019,93,83,75,76,73.6,71,96,75.5,49,18,8.6,0,29.4,29.4,29.3,0
7/5/2019,95,85.1,78,77,75.1,73,93,73.4,52,20,12,7,29.5,29.4,29.4,0
7/6/2019,93,83.3,76,76,74.4,72,94,76.4,52,15,7.1,0,29.5,29.5,29.4,0
7/7/2019,95,84.9,78,76,74.7,71,93,73.3,47,14,7.8,3,29.5,29.4,29.4,0
7/8/2019,94,82.3,77,76,73.5,63,94,76.2,50,23,8.4,0,29.4,29.4,29.3,0
7/9/2019,96,85.7,77,76,74.8,72,90,71.6,46,17,10.5,6,29.4,29.4,29.3,0
7/10/2019,96,85.6,77,77,74.6,68,96,72,46,31,7.7,0,29.4,29.4,29.3,0
7/11/2019,97,84.5,74,73,70.7,68,87,65.9,40,18,8.5,0,29.5,29.4,29.3,0
7/12/2019,97,85.4,76,74,70.2,66,87,62.3,40,16,8.2,0,29.3,29.3,29.2,0
7/13/2019,95,85,72,75,69.8,65,81,61.1,46,17,9.5,0,29.3,29.3,29.2,0
7/14/2019,97,86.1,75,74,72.4,71,90,65.4,43,14,5.5,0,29.3,29.3,29.3,0
7/15/2019,95,84.7,75,76,74.2,72,91,72,51,15,4.6,0,29.4,29.3,29.3,0
7/16/2019,98,86.2,77,77,74.1,70,96,69.8,41,17,11.3,6,29.4,29.4,29.3,0
7/17/2019,98,85.2,76,77,74.2,71,94,72.2,42,20,11.1,5,29.5,29.4,29.4,0
7/18/2019,97,85.3,73,76,73.3,70,97,70.3,41,17,11,0,29.4,29.4,29.3,0
7/19/2019,98,85.3,76,75,73.3,70,97,70.2,40,18,11.7,7,29.4,29.4,29.3,0
7/20/2019,97,84.6,76,76,72.7,67,94,70.6,38,18,11,5,29.4,29.4,29.3,0
7/21/2019,97,83.8,71,75,71.3,66,97,70.1,37,15,8,0,29.4,29.4,29.3,0
7/22/2019,96,85,75,76,71.9,63,100,68.4,33,9,4.1,0,29.4,29.4,29.4,0
7/23/2019,92,83.8,77,72,65.1,57,82,55.5,32,20,12,0,29.5,29.5,29.4,0
7/24/2019,89,78.7,66,65,58.7,53,87,53.4,30,16,7.8,0,29.6,29.5,29.4,0
7/25/2019,89,75.2,58,62,57.3,54,97,58.6,31,10,4.4,0,29.6,29.5,29.4,0
7/26/2019,91,76.3,61,65,60,55,97,62.1,30,12,3,0,29.6,29.5,29.5,0
7/27/2019,94,80.6,66,71,66.8,64,96,65.9,38,13,4.4,0,29.6,29.5,29.4,0
7/28/2019,97,82.7,72,76,71.5,65,100,73.1,36,16,9.7,3,29.5,29.5,29.4,0
7/29/2019,96,83.8,74,75,71.3,65,100,70.4,37,20,8.9,0,29.5,29.4,29.3,0
7/30/2019,97,85.4,75,76,71.4,64,100,67.1,36,15,7.4,0,29.5,29.4,29.3,0
7/31/2019,99,82.2,0,76,68.4,0,100,64,0,16,5.2,0,29.5,27.2,0,0
8/1/2019,96,84.1,72,74,69.7,66,97,65.5,37,8,4,0,29.5,29.4,29.4,0
8/2/2019,96,85.1,73,74,70,66,96,64,37,9,4.5,0,29.4,29.4,29.3,0
8/3/2019,93,83.2,75,73,71.6,70,94,69.6,48,13,5.6,0,29.4,29.4,29.3,0
8/4/2019,94,82.2,75,76,72.8,68,97,75.1,43,12,4,0,29.4,29.4,29.3,1
8/5/2019,96,84.5,73,76,71.8,69,96,68.9,41,13,4.7,0,29.4,29.4,29.3,0
8/6/2019,97,85.5,73,76,72.2,67,97,67.6,37,14,6,0,29.4,29.3,29.3,0
8/7/2019,97,85.5,76,76,72.9,66,100,70,37,15,9.1,5,29.4,29.3,29.3,0
